歌曲ID,歌曲名,歌手名,歌词,歌曲图片URL,歌曲链接,评论1内容,评论1时间,评论2内容,评论2时间,评论3内容,评论3时间
64093,孤独患者,陈奕迅,"作词 : 小寒
 作曲 : 方大同
 编曲 : 方大同/Edward Chan
欢笑声 欢呼声
炒热气氛 心却很冷
聚光灯 是种蒙恩
我却不能 喊等一等
我真佩服我 还能幽默
掉眼泪时 用笑掩过
怕人看破 顾虑好多
不谈寂寞 我们就都快活
我不唱声嘶力竭的情歌
不表示没有心碎的时刻
我不曾摊开伤口任宰割
愈合 就无人晓得
我内心挫折
活像个孤独患者 自我拉扯
外向的孤独患者 有何不可
笑越大声 越是残忍
挤满体温 室温更冷
万一关灯 空虚扰人
我却不能 喊等一等
你说你爱我 却一直说
说我不该 窝在角落
策划逃脱 这也有错
连我脆弱 的权利都掠夺
我不唱声嘶力竭的情歌
不表示没有心碎的时刻
我不曾摊开伤口任宰割
愈合 就无人晓得
我内心挫折
活像个孤独患者 自我拉扯
外向的孤独患者 有何不可
我不要声嘶力竭的情歌
来提示我需要你的时刻
表面镇定并不是保护色
反而 是要你懂得
我不知为何
活像个孤独患者 自我拉扯
外向的孤独患者 需要认可
监制 : Edward Chan / Charles Lee / 方大同",https://p2.music.126.net/Po0tJTtv4aBaYozWlnojHg==/18546562139313276.jpg,https://music.163.com/song?id=64093,happiness[叉]Sadness⭕️,2025-07-03 13:10:27,？,2025-07-03 13:00:52,🉑🉑🉑,2025-07-03 12:58:54
65766,富士山下,陈奕迅,"作词 : 林夕
 作曲 : Christopher Chak
 编曲 : 陈珀/C. Y. Kong
 制作人 : 梁荣骏

拦路雨偏似雪花 饮泣的你冻吗
这风褛我给你磨到有襟花
连调了职也不怕 怎么始终牵挂
苦心选中今天想车你回家
原谅我不再送花 伤口应要结疤
花瓣铺满心里坟场才害怕
如若你非我不嫁 彼此终必火化
一生一世等一天需要代价
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
情人节不要说穿 只敢抚你发端
这种姿态可会令你更心酸
留在汽车里取暖 应该怎么规劝
怎么可以将手腕忍痛划损
人活到几岁算短 失恋只有更短
归家需要几里路谁能预算
忘掉我跟你恩怨 樱花开了几转
东京之旅一早比一世遥远
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
你还嫌不够 我把这陈年风褛 送赠你解咒

Produced by 梁荣骏
Production Coordination: Stanley Leung
Keyboards & Programming: 陈珀 / C.Y.Kong (江志仁)
Drums: Davy Chan (陈匡荣)
Bass: 细威
Guitar: Joey Tang (邓建明)
Percussion: Davy Chan & Kevin (Hardpack)
Strings Arranged & Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan, Rob Porter & C.Y.Kong
Vocals Recorded at Avon Studios,
Engineered by Anthony Leung
Mixed by Simon Li at nOiz
OP: Forward Music Publishing Co Ltd / Universal Music Publishing Ltd
SP: Fujipacific Music (S.E. Asia) Ltd",https://p2.music.126.net/jzNxBp5DCER2_aKGsXeRww==/109951167435823724.jpg,https://music.163.com/song?id=65766,曾经我们也很好不是吗,2025-07-03 13:19:46,祝你也祝我,2025-07-03 13:17:58,我把年轮写进日历 我把2025也交给你,2025-07-03 13:08:32
25730757,稳稳的幸福,陈奕迅,"作词 : 小柯
 作曲 : 小柯
有一天
我发现自怜资格都已没有
只剩下不知疲倦的肩膀
担负着简单的满足
有一天
开始从平淡日子感受快乐
看到了明明白白的远方
我要的幸福
我要稳稳的幸福
能抵挡末日的残酷
在不安的深夜
能有个归宿
我要稳稳的幸福
能用双手去碰触
每次伸手入怀中
有你的温度
有一天
我发现自怜资格都已没有
只剩下不知疲倦的肩膀
担负着简单的满足
有一天
开始从平淡日子感受快乐
看到了明明白白的远方
我要的幸福
我要稳稳的幸福
能抵挡末日的残酷
在不安的深夜
能有个归宿
我要稳稳的幸福
能用双手去碰触
每次伸手入怀中
有你的温度
我要稳稳的幸福
能抵挡失落的痛楚
一个人的路途
也不会孤独
我要稳稳的幸福
能用生命做长度
无论我身在何处
都不会迷途
我要稳稳的幸福
这是我想要的幸福",https://p2.music.126.net/6F3SnAcWk-qQslrYRxhTlQ==/109951166578464485.jpg,https://music.163.com/song?id=25730757,幸福很简单吃个饱饭睡个好觉,2025-07-03 13:20:55,抱抱你💛,2025-07-03 13:20:28,最爱的一任才叫初恋 与出场顺序无关.,2025-07-03 13:17:43
65528,淘汰,陈奕迅,"作词 : 周杰伦
 作曲 : 周杰伦
 编曲 : C. Y. Kong
 制作人 : Davy Chan/C. Y. Kong/陈奕迅
Production Coordination: Stanley Leung
Arrangement, Keyboards & Programming: C. Y.Kong
Drums: Davy Chan
Bass: Pal 哥
Guitar: 亚贤
Strings Arranged & Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan, Rob Porter & C.Y .Kong
Vocals Recorded at Conrad's Studios & Avon Studios,
Engineered by 黄尚伟 & Davy Chan & Amic
Mixed by Simon Li at nOiz
OP: JVR Music Int'l Co Ltd
我说了所有的谎
你全都相信
简单的我爱你
你却老不信
你书里的剧情
我不想上演
因为我喜欢喜剧收尾
我试过完美放弃
的确很踏实
醒来了 梦散了
你我都走散了
情歌的词何必押韵
就算我是K歌之王
也不见得把爱情唱得完美
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰
我试过完美放弃
的确很踏实
醒来了 梦散了
你我都走散了
情歌的词何必押韵
就算我是K歌之王
也不见得把爱情唱得完美
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰",https://p2.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,https://music.163.com/song?id=65528,天天开心,2025-07-03 13:21:13,不是不喜欢璇子和小慧之后的 cp 了 而是当年的慧璇踢太耀眼了 其他 cp 在嗑也没感觉了、,2025-07-03 13:18:52,我们如此相近 心却那么遥远.,2025-07-03 13:16:24
65800,最佳损友,陈奕迅,"作词 : 黄伟文
 作曲 : Eric Kwok
 编曲 : Eric Kwok/Jerald
 制作人 : Eric Kwok/Jerald/陈奕迅

朋友 我当你一秒朋友
朋友 我当你一世朋友
奇怪 过去再不堪回首
怀缅 时时其实还有

朋友 你试过将我营救
朋友 你试过把我批斗
无法 再与你交心联手
毕竟 难得有过最佳损友

从前共你 促膝把酒
倾通宵都不够
我有痛快过 你有没有
很多东西今生只可给你
保守至到永久
别人如何明白透
实实在在 踏入过我宇宙
即使相处到 有个裂口
命运决定了 以后再没法聚头
但说过去 却那样厚

问我有没有 确实也没有
一直躲避的借口 非甚么大仇
为何旧知己 在最后
变不到老友
不知你是我敌友 已没法望透
被推着走 跟着生活流
来年陌生的
是昨日最亲的某某

生死之交当天不知罕有
到你变节了 至觉未够
多想一天 彼此都不追究
相邀再次喝酒
待 葡萄成熟透
但是命运入面 每个邂逅
一起走到了 某个路口
是敌与是友 各自也没有自由
位置变了 各有队友

问我有没有 确实也没有
一直躲避的借口 非甚么大仇
为何旧知己 在最后
变不到老友
不知你是我敌友 已没法望透
被推着走 跟着生活流
来年陌生的
是昨日最亲的某某
早知解散后 各自有际遇作导游
奇就奇在 接受了 各自有路走
却没人像你 让我 眼泪背着流
严重似情侣 讲分手

有没有 确实也没有
一直躲避的借口 非甚么大仇
为何旧知己 在最后 变不到老友

不知你又有没有 挂念这旧友
或者自己 早就想通透
来年陌生的 是昨日 最亲的某某
总好于 那日我 没有
没有 遇过 某某

监制 : Eric Kwok / Jerald Chan / Eason Chan
Producer : Eric Kwok / Jerald Chan
Producer, Associated  Performer, Vocals : Eason Chan
Author : Wei Wen Huang
Composer, Arranger, Work  Arranger : Eric Kwok
Arranger, Work  Arranger : Jerald Chan
Released on : 2006-01-01
OP : Snowman Production Ltd(adm by EMI Music Publishing HK)
/Wyman(adm by EMI Music Publishing HK)
/℗ 2006 Cinepoly Records Co. Ltd.",https://p2.music.126.net/AAKrMZu-zyunLRqAMO9JlA==/109951166577890720.jpg,https://music.163.com/song?id=65800,看到这里突然破防了,2025-07-03 13:07:04,25年七月了 还来听的兄弟 留个言,2025-07-03 12:54:46,15岁出来不后悔,2025-07-03 12:19:22
65536,爱情转移,陈奕迅,"作词 : 林夕
 作曲 : Christopher Chak
 编曲 : 陈珀/C. Y. Kong
 制作人 : 梁荣骏
徘徊过多少橱窗 住过多少旅馆
才会觉得分离也并不冤枉
感情是用来浏览 还是用来珍藏
好让日子天天都过得难忘
熬过了多久患难 湿了多长眼眶
才能知道伤感是爱的遗产
流浪几张双人床 换过几次信仰
才让戒指义无反顾的交换
把一个人的温暖 转移到另一个的胸膛
让上次犯的错反省出梦想
每个人都是这样 享受过提心吊胆
才拒绝做爱情待罪的羔羊
回忆是抓不到的月光握紧就变黑暗
等虚假的背影消失于晴朗
阳光在身上流转 等所有业障被原谅
爱情不停站 想开往地老天荒
需要多勇敢
烛光照亮了晚餐 照不出个答案
恋爱不是温馨的请客吃饭
床单上铺满花瓣 拥抱让它成长
太拥挤就开到了别的土壤
感情需要人接班 接近换来期望
期望带来失望的恶性循环
短暂的总是浪漫 漫长总会不满
烧完美好青春换一个老伴
把一个人的温暖 转移到另一个的胸膛
让上次犯的错反省出梦想
每个人都是这样 享受过提心吊胆
才拒绝做爱情待罪的羔羊
回忆是抓不到的月光握紧就变黑暗
等虚假的背影消失于晴朗
阳光在身上流转 等所有业障被原谅
爱情不停站 想开往地老天荒
需要多勇敢
把一个人的温暖 转移到另一个的胸膛
让上次犯的错反省出梦想
每个人都是这样 享受过提心吊胆
才拒绝做爱情待罪的羔羊
回忆是抓不到的月光握紧就变黑暗
等虚假的背影消失于晴朗
阳光在身上流转 等所有业障被原谅
爱情不停站 想开往地老天荒
需要多勇敢
你不要失望 荡气回肠是为了
最美的平凡

Production Coordination: Stanley Leung
Keyboards & Programming: 陈珀 / C.Y.Kong (江志仁)
Drums: Davy Chan (陈匡荣)
Bass: 细威
Guitar: Joey Tang (邓建明)
Percussion: Davy Chan & Kevin (Hardpack)
Strings Arranged & Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan, Rob Porter & C.Y.Kong
Vocals Recorded at Avon Studios,
Engineered by Anthony Leung
Mixed by Simon Li at nOiz
OP: Forward Music Publishing Co Ltd / Denseline Co Ltd
SP: Fujipacific Music (S.E. Asia) Ltd / Warner Chappell Music Hong Kong Limited",https://p2.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,https://music.163.com/song?id=65536,你的低谷期我陪你过，我们也顺理成章的成为了好朋友，还有些暧昧氛围，你对我忽冷忽热，当你在与我热聊时，是否再透过我看像别人，是否只是把对她的爱转移到我的身上，如果是这样，那我不需要,2025-07-03 12:44:53,我去，我开始听时以为是富士山下,2025-07-03 11:28:27,"恋爱不是温馨的请客吃饭
",2025-07-03 11:22:17
66842,十年,陈奕迅,"作词 : 林夕
 作曲 : 陈小霞
 编曲 : 陈辉阳
 制作人 : 陈小霞/陈辉阳
 录音师 : 陈忠宏/亚祥 (HK)
 录音室 : 白金/AVON (HK)
 混音工程师 : 王家栋
 混音录音室 : 节奏
如果那两个字没有颤抖
我不会发现 我难受
怎么说出口
也不过是分手
如果对于明天没有要求
牵牵手就像旅游
成千上万个门口
总有一个人要先走
怀抱既然不能逗留
何不在离开的时候
一边享受 一边泪流
十年之前
我不认识你
你不属于我
我们还是一样
陪在一个陌生人左右
走过渐渐熟悉的街头
十年之后
我们是朋友
还可以问候
只是那种温柔
再也找不到拥抱的理由
情人最后难免沦为朋友
怀抱既然不能逗留
何不在离开的时候
一边享受 一边泪流
十年之前
我不认识你
你不属于我
我们还是一样
陪在一个陌生人左右
走过渐渐熟悉的街头
十年之后我们是朋友
还可以问候
只是那种温柔
再也找不到拥抱的理由
情人最后难免沦为朋友
直到和你做了多年朋友
才明白我的眼泪
不是为你而流
也为别人而流",https://p2.music.126.net/WF9SAVpoTbueroj7CLoKKg==/109951163028210664.jpg,https://music.163.com/song?id=66842,11年前,2025-07-03 13:10:58,可谁是我的救赎 我又是谁的囚徒,2025-07-03 13:00:58,今年我14岁6年后我们见,2025-07-03 12:49:15
25906124,不要说话,陈奕迅,"作词 : 小柯
 作曲 : 小柯
 编曲 : Mac Chew
深色的海面布满白色的月光
我出神望着海 心不知飞哪去
听到她在告诉你
说她真的喜欢你
我不知该 躲哪里
爱一个人是不是应该有默契
我以为你懂得每当我看着你
我藏起来的秘密
在每一天清晨里
暖成咖啡 安静的拿给你
愿意 用一支黑色的铅笔
画一出沉默舞台剧
灯光再亮 也抱住你
愿意 在角落唱沙哑的歌
再大声也都是给你
请用心听 不要说话
爱一个人是不是应该有默契
我以为你懂得每当我看着你
我藏起来的秘密
在每一天清晨里
暖成咖啡 安静的拿给你
愿意 用一支黑色的铅笔
画一出沉默舞台剧
灯光再亮 也抱住你
愿意 在角落唱沙哑的歌
再大声也都是给你
请用心听 不要说话
愿意 用一支黑色的铅笔
画一出沉默舞台剧
灯光再亮 也抱住你
愿意 在角落唱沙哑的歌
再大声也都是给你
请原谅我 不会说话
愿意 用一支黑色的铅笔
画一出沉默舞台剧
灯光再亮 也抱住你
愿意 在角落唱沙哑的歌
再大声也都是给你
爱是用心吗 不要说话",https://p2.music.126.net/96L4ojVi9N3tdHk3r3GXjQ==/109951163066640079.jpg,https://music.163.com/song?id=25906124,网易云十级很难，因为要听很多很多的歌，重复听的歌不算，大概需要两万首新歌 ，所以找男朋友就找网易云十级的，因为这说明这个男生的时间都用来听音乐了，没时间乱搞，是个好男生，就比如说我。,2025-07-03 09:23:04,七月了,2025-07-03 09:18:17,以前是初中骑单车去上学的路上用MP3听的，特别享受那样听歌的时光，现在已经是上班路上了呀……,2025-07-03 09:11:16
409931770,十面埋伏,陈奕迅,"编曲 : Eric Kwok
 制作人 : Eric Kwok
 作词 : 黄伟文
 作曲 : Eric Kwok
闻说你时常在下午 来这里寄信件
逢礼拜留连艺术展 还是未间断
何以我来回巡逻遍 仍然和你擦肩
还仍然在各自宇宙 错过了春天
只差一点点即可以再会面
可惜偏偏刚刚擦过 十面埋伏过 孤单感更赤裸
总差一点点先可以再会面
彷彿应该一早见过 但直行直过
只差一个眼波 将彼此错过
迟两秒搭上地下铁 能与你碰上么
如提前十步入电梯 谁又被错过
和某某从来未预约 为何能见更多
全城来撞你 但最后处处有险阻
只差一点点即可以再会面
可惜偏偏刚刚擦过 十面埋伏过 孤单感更赤裸
总差一点点先可以再会面
彷彿应该一早见过 但直行直过
只等一个眼波
轨迹改变角度交错 寂寞城市又再探戈
天空闪过灿烂花火 和你不再为爱奔波
总差一点点先可以再会面
悔不当初轻轻放过 现在惩罚我 分手分错了么
分开一千天 天天盼再会面
只怕是你先找到我 但直行直过
天都帮你去躲 躲开不见我",https://p2.music.126.net/kAKoBg1AOVrgvO4WEOywoA==/109951169594708968.jpg,https://music.163.com/song?id=409931770,不要再见了,2025-07-03 10:36:54,想收到全国IP的天天开心,2025-07-03 09:14:47,十面埋伏 最后一面是体面 是永不见面,2025-07-03 09:13:18
65538,好久不见,陈奕迅,"作词 : 施立
 作曲 : 陈小霞
 编曲 : 孙伟明/C. Y. Kong/陈珀
我来到 你的城市
走过你来时的路
想象着 没我的日子
你是怎样的孤独

拿着你 给的照片
熟悉的那一条街
只是没了你的画面
我们回不到那天

你会不会忽然地出现
在街角的咖啡店
我会带着笑脸 挥手寒暄
和你 坐着聊聊天
我多么想和你见一面
看看你最近改变
不再去说从前 只是寒暄
对你说一句
只是说一句
好久不见

拿着你 给的照片
熟悉的那一条街
只是没了你的画面
我们回不到那天

你会不会忽然地出现
在街角的咖啡店
我会带着笑脸 挥手寒暄
和你 坐着聊聊天
我多么想和你见一面
看看你最近改变
不再去说从前 只是寒暄
对你说一句
只是说一句
好久不见

Produced by Davy Chan / C.Y.Kong / 陈奕迅
Production Coordination : Stanley Leung
Keyboards & Programming : C.Y.Kong
Piano : 孙伟明
Percussion : Davy Chan & Kevin (Hardpack)
Strings Arranged by C.Y.Kong & 陈珀
Strings Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan & C.Y.Kong
Vocals & Piano Recorded at Avon Studios,
Engineered by Anthony Leung
Mixed by Simon Li at nOiz
OP : Roof Top Music Studio (adm by EMI Music Publishing (S.E. Asia) Ltd, Taiwan Branch)
/ EMI Music Publishing (S.E. Asia) Ltd, Taiwan Branch
SP : EMI Music Publishing HK",https://p2.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,https://music.163.com/song?id=65538,"
🌸🙈

好久不见
十分想念
",2025-07-03 12:39:07,我也好想再见她一面呀,2025-07-03 11:27:42,哥们11年了,2025-07-03 10:49:07
1303464858,于是,郑润泽,"制作人 : 郑润泽
 作词 : 郑润泽
 作曲 : JD_Kwan/郑润泽
窗外下着雨 房间里依然很冷清
等着你出现 从来没改变
昨晚想到你 被寂寞包裹的恐惧
等待黎明 等待深爱的你
能不能留下来再陪着我数次星星
能不能别提起念念不忘的他
能不能告诉我你这次离开的各种原因
只能和孤独亲密 像小孩想要星星
忘不了你我互相的甜蜜
是你给我的最后的记忆
松开的手再抓不紧
等雨后等天晴
一起走的路都泥泞
沉睡向往的梦境
说来又说去还放不下你
最后再求你求你别离去
即便现实都已看清
镜子两面我破碎又织起
倔强的我最后过回了沉溺
渐渐两路模糊我视线
有一瞬间就将我冻结
重新连接的爱却又只能够妥协
于是我们又错过了时间
乌云密布了整个蓝天
忘不了你我互相的甜蜜
是你给我的最后的记忆
松开的手再抓不紧
等雨后等天晴
一起走的路都泥泞
沉睡向往的梦境
说来又说去还放不下你
最后再求你求你别离去
即便现实都已看清
镜子两面我破碎又织起
最后我会承认无法改变结局
 本歌曲来自【 网易音乐人 X 青云LAB】",https://p2.music.126.net/PEGvmO3OqgGOkx4m9qxAJA==/109951163478499713.jpg,https://music.163.com/song?id=1303464858,"哲言说得太重 握紧的手也是枷锁.

我待你与众不同 可你始终不懂.

抓不住的东西太多 所以我告诉自己没关系.

幸福无限蔓延 心开始悄悄在改变.

你明明对谁都一样 还跟我说是唯一.

有些东西不愿意忘记   也不会再提起.

纵使万分不舍 时间也会抹平一切.

深夜望向天花板 的确 我哪哪都不好.",2025-07-03 13:21:24,幸福而已 你迟早会有,2025-07-03 13:19:48,如果你的出现是缝补我破碎的心我想我会掉眼泪,2025-07-03 13:18:40
1406083061,你,郑润泽,"制作人 : 郑润泽
 作词 : 郑润泽
 作曲 : 郑润泽
：郑润泽

有一些没说过的遗憾
有些事习惯保留一段
可能你也曾听说过 也分析了
猜测着虚假或真情感
难过和更难过各一半
我保留的回忆让空想更难

我的心空荡荡但不代表你本该住在里面
看树叶在渐渐飘落着直到平行于地面
或许这个位置不是为你而留
只是奔波不停的你稍有停靠 的作用

我想要你的爱
更想被你爱
思念很难捱
所以把底线大门一次次打开
寂寞如此的慷慨
把全部都给我 泪被挤开
我想要你的爱
已多少个礼拜
你不需要理睬
我习惯无法逃脱的期待
是可恨又可惜的我
把最后的温柔 送给你了

如果你说我
太过的软弱
如果这个理由
抛弃了放下了我
可怎么就不给我一点机会
别再离开我
请你相信我
你会明白的
我只希望的

我想要你的爱
更想被你爱
思念更难捱
所以把底线大门一次次打开
寂寞如此的慷慨
把全部都给我 泪被挤开
我想要你的爱
已多少个礼拜
你不需要理睬
我习惯无法逃脱的期待
是可恨又可惜的我
把最后的温柔 送给你了",https://p2.music.126.net/OvnvQlFc8QSD7UnqtM9YYw==/109951164512103081.jpg,https://music.163.com/song?id=1406083061,天天开心,2025-07-03 13:20:39,我翻山越岭 才发现无人等候.,2025-07-03 13:17:10,唉,2025-07-03 13:11:14
1842728629,如果呢,郑润泽,"作词 : 郑润泽
 作曲 : 郑润泽
 编曲 : 赵建飞
 制作人 : 李淘/赵建飞
出品：网易音乐人 X 青云LAB



看
幻想中的行星
平行与天际
听
你说过的话语
是那么平静

能记得我的好
也能够忘掉我
迟早
我的心里仍屹立着座城堡

不知为何
无法感受得到
你的不舍
你是如何能够
轻易做得到

如果说是真的爱我
那为何都说不出口
一大堆的所以然呢
我脑海只剩为什么
就让我
放下所有回忆
所有事情不那么清晰
也许
会好
比较

看
幻想中的行星
平行与天际
听
你说过的话语
是那么平静

说记得我的好
也能够忘掉我
迟早
数不清这是第几次
我也不知道

如果说是真的爱我
那为何都说不出口
一大堆的所以然呢
我脑海只剩为什么
就让我
放下所有回忆
所有事情不那么清晰
也许
会好
比较

如果说是真的爱我
那为何都说不出口
一大堆的所以然呢
我脑海只剩为什么
就让我
放下所有回忆
所有事情不那么清晰
也许
会好
比较
也许
会好
比较
出品：青桔音乐
编曲 : 赵建飞
吉他：周少伟
和声编写：曾婕Joey.Z
和声演唱：曾婕Joey.Z
人声录音师：赵野
人声录音棚：3RD Harmonic Music
弦乐编写：赵建飞
弦乐监制：李朋
弦乐：国际首席爱乐乐团
弦乐录音棚：金田录音棚
混音师：钟泽鑫
企划：潘俊
营销企划：罗旭 牛雪吟

 网易云音乐特别企划“星辰集”出品",https://p2.music.126.net/-xMsNLpquZTmMZlIztTgHg==/109951165953469081.jpg,https://music.163.com/song?id=1842728629,翻了好久才看见  我家云中君这么小众的吗。,2025-07-03 13:20:36,听歌,2025-07-03 13:20:17,爱是需要时间和精力去经营的 而不是等你有空的时候才想起来去爱,2025-07-03 13:11:37
2063864551,瞬,郑润泽,"作词 : 郑润泽
 作曲 : 郑润泽
 编曲 : 朴桑松Sunny@壹橙music
 制作人 : 苗柏杨@壹橙Music/郑润泽
我想 说不清哪天

你就会回来

可太多的思念
却压着时钟转

喜欢 在夜深人静

零碎的不堪

能孤单的  大胆

太多挂念
光好刺眼

殆尽之前
你出现在我眼前

就当是我的幻觉 慢一点

如果倒转思念
在这之前
能够将我换为你来选

你要让时间怎么转

刚错过的怎么换

不想到醒来缺一块

我想过忘记
是最后最坏的打算

一尘不染

如此简单

你羞涩的拍下的相片纸

第一次的画面
你让我触动了这按键

是放松的那面

再到后来慢慢的瓦解

在暂时分别那天

谁能够想到那是我们
两人之间最后的一面

明明在这之前

相拥的如此坚定
说着一直在身边

说过要一起看的海

现在我独自等待

你要让时间怎么转

刚错过的怎么换

不想到醒来缺一块

我想过忘记
是最后最坏的打算

我的无力成为了我的败笔

我是无法做到真的毫不在意

我只能做的只是每天
默念  默念

忘记是最后最后的最坏打算

一尘不染

如此简单

不断的失重

直到我失控

没有任何理由

你已经看见
怎会相信我说的我不痛

你要让时间怎么转

刚错过的怎么换

不想到醒来缺一块

我想过忘记
是最后最坏的打算

一尘不染

如此简单
 吉他 : 陈麒元@NoMarryStudio
 弦乐 : 国际首席爱乐乐团
 鼓 : 伊佳文
 鼓录音 : 万曦
 和声 : 彭浩楷
 混音/母带 : 钟焕楷@壹橙Music/谭玉堂
 封面设计 : ELANUS
 艺人经纪 : 青小桔@青桔娱乐
 艺人宣传 : 肖肖@Matrix/毛俊@青桔音乐
 音乐统筹 : 罗皓
 企划营销 : 花境艺@银河方舟/赵国庆@银河方舟
 艺人合作统筹：姚慧佳@银河方舟
 项目总监：宫尹琳@银河方舟
 出品人：陆㻛@银河方舟/张洛铭@Matrix/李淘@青桔音乐
 OP：青桔音乐
 SP：银河方舟",https://p2.music.126.net/rYmW2dKFseH2GYcVk8Lrqw==/109951168737879331.jpg,https://music.163.com/song?id=2063864551,文案⭕ 这个暑假必定🔥,2025-07-03 13:19:41,"往后我们无缘 回忆也是

何必提以前 我早恨透你了

嘴上说着释怀 实际偷偷怀念

你下意识闪躲的眼神 暴露了你

人总是这样 失去了才懂得珍惜 但结果并不如愿

为什么能戳中人心 因为亲身经历

拜托  不为情所困的女孩子 真的很帅

冷漠只是我不开心的保护色

假装不在意 一旦对视 窃喜的还是你

",2025-07-03 13:18:54,又把自己当成什么很重要的人了吗,2025-07-03 13:12:56
